ENSMYVG00000014655	ENSMYVT00000023232	ENSMYVP00000021825	GO:0000104	Aop:457	Event:2118	decreased				GO	succinate dehydrogenase activity
ENSMYVG00000014103	ENSMYVT00000022300	ENSMYVP00000020894	GO:0006120	Aop:3	Event:888	decreased	PR	PR:000031316	NADH-ubiquinone oxidoreductase chain 1	GO	mitochondrial electron transport, NADH to ubiquinone
ENSMYVG00000014103	ENSMYVT00000022300	ENSMYVP00000020894	GO:0006120	Aop:273	Event:888	decreased	PR	PR:000031316	NADH-ubiquinone oxidoreductase chain 1	GO	mitochondrial electron transport, NADH to ubiquinone
ENSMYVG00000014103	ENSMYVT00000022300	ENSMYVP00000020894	GO:0006120	Aop:276	Event:888	decreased	PR	PR:000031316	NADH-ubiquinone oxidoreductase chain 1	GO	mitochondrial electron transport, NADH to ubiquinone
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:15	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:46	Event:493	functional change	FMA	FMA:67194	Nuclear deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:80	Event:664	abnormal	FMA	FMA:67199	Mitochondrial deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:139	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:141	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:207	Event:1281	increased	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:272	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:296	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:322	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:397	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:432	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:443	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014578	ENSMYVT00000023100	ENSMYVP00000021693	GO:0006281	Aop:478	Event:155	functional change	CHEBI	CHEBI:16991	deoxyribonucleic acid	GO	DNA repair
ENSMYVG00000014596	ENSMYVT00000023128	ENSMYVP00000021721	GO:0006412	Aop:148	Event:962	increased	PR	PR:000031343	mucin-5AC	GO	translation
ENSMYVG00000014596	ENSMYVT00000023128	ENSMYVP00000021721	GO:0006412	Aop:200	Event:1240	abnormal	PR	PR:000000001	protein	GO	translation
ENSMYVG00000014516	ENSMYVT00000023005	ENSMYVP00000021598	GO:0006470	Aop:315	Event:1716	decreased	PR	PR:000001933	signal transducer and transcription activator STAT	GO	protein dephosphorylation
ENSMYVG00000014694	ENSMYVT00000023290	ENSMYVP00000021883	GO:0006606	Aop:506	Event:2192	occurrence	GO	GO:0031381	viral RNA-directed RNA polymerase complex	GO	protein import into nucleus
ENSMYVG00000014615	ENSMYVT00000023168	ENSMYVP00000021761	GO:0006629	Aop:166	Event:1060	abnormal				GO	lipid metabolic process
ENSMYVG00000014615	ENSMYVT00000023168	ENSMYVP00000021761	GO:0006629	Aop:513	Event:1060	abnormal				GO	lipid metabolic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0006633	Aop:34	Event:89	increased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0006633	Aop:58	Event:458	increased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0006633	Aop:61	Event:458	increased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0006633	Aop:518	Event:89	increased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid biosynthetic process
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:6	Event:1528	decreased				GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:36	Event:179	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:57	Event:451	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:58	Event:451	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:60	Event:179	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:61	Event:451	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:318	Event:860	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000011061	ENSMYVT00000017417	ENSMYVP00000016324	GO:0006635	Aop:497	Event:179	decreased	CHEBI	CHEBI:35366	fatty acid	GO	fatty acid beta-oxidation
ENSMYVG00000003219	ENSMYVT00000005079	ENSMYVP00000004722	GO:0006695	Aop:69	Event:642	decreased	CHEBI	CHEBI:16113	cholesterol	GO	cholesterol biosynthetic process
ENSMYVG00000003219	ENSMYVT00000005079	ENSMYVP00000004722	GO:0006695	Aop:124	Event:807	decreased	CHEBI	CHEBI:16113	cholesterol	GO	cholesterol biosynthetic process
ENSMYVG00000003219	ENSMYVT00000005079	ENSMYVP00000004722	GO:0006695	Aop:323	Event:807	decreased	CHEBI	CHEBI:16113	cholesterol	GO	cholesterol biosynthetic process
ENSMYVG00000013976	ENSMYVT00000022093	ENSMYVP00000020688	GO:0006750	Aop:209	Event:1287	decreased	CHEBI	CHEBI:16856	glutathione	GO	glutathione biosynthetic process
ENSMYVG00000004793	ENSMYVT00000007524	ENSMYVP00000007003	GO:0006809	Aop:149	Event:933	decreased	CHEBI	CHEBI:16480	nitric oxide	GO	nitric oxide biosynthetic process
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:12	Event:52	decreased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:13	Event:52	decreased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:28	Event:49	decreased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:48	Event:389	increased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:196	Event:1218	increased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:281	Event:389	increased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:464	Event:389	increased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000011622	ENSMYVT00000018338	ENSMYVP00000017205	GO:0006816	Aop:475	Event:389	increased	CHEBI	CHEBI:39124	calcium ion	GO	calcium ion transport
ENSMYVG00000008989	ENSMYVT00000014126	ENSMYVP00000013225	GO:0006839	Aop:18	Event:447	decreased	CHEBI	CHEBI:16113	cholesterol	GO	mitochondrial transport
ENSMYVG00000008989	ENSMYVT00000014126	ENSMYVP00000013225	GO:0006839	Aop:51	Event:447	decreased	CHEBI	CHEBI:16113	cholesterol	GO	mitochondrial transport
ENSMYVG00000008902	ENSMYVT00000013969	ENSMYVP00000013081	GO:0006897	Aop:144	Event:1539	increased	GO	GO:0005765	lysosomal membrane	GO	endocytosis
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:41	Event:853	decreased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:64	Event:496	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:70	Event:648	increased	CL	CL:0000178	Leydig cell	GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:71	Event:525	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:200	Event:1183	decreased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:205	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:207	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:212	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:285	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:393	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:419	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:439	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:441	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:452	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:460	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:476	Event:496	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:476	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:491	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:495	Event:1183	decreased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:500	Event:1262	increased				GO	apoptotic process
ENSMYVG00000013843	ENSMYVT00000021866	ENSMYVP00000020463	GO:0006915	Aop:502	Event:1262	increased				GO	apoptotic process
ENSMYVG00000010943	ENSMYVT00000017230	ENSMYVP00000016142	GO:0007009	Aop:205	Event:1259	abnormal				GO	plasma membrane organization
ENSMYVG00000013781	ENSMYVT00000021760	ENSMYVP00000020356	GO:0007010	Aop:70	Event:649	abnormal	CL	CL:0000178	Leydig cell	GO	cytoskeleton organization
ENSMYVG00000001635	ENSMYVT00000002608	ENSMYVP00000002429	GO:0007249	Aop:14	Event:202	decreased	PR	PR:000001753	transcription factor NF-kappa-B subunit	GO	I-kappaB kinase/NF-kappaB signaling
ENSMYVG00000001635	ENSMYVT00000002608	ENSMYVP00000002429	GO:0007249	Aop:277	Event:202	decreased	PR	PR:000001753	transcription factor NF-kappa-B subunit	GO	I-kappaB kinase/NF-kappaB signaling
ENSMYVG00000001635	ENSMYVT00000002608	ENSMYVP00000002429	GO:0007249	Aop:278	Event:202	decreased	PR	PR:000001753	transcription factor NF-kappa-B subunit	GO	I-kappaB kinase/NF-kappaB signaling
ENSMYVG00000001635	ENSMYVT00000002608	ENSMYVP00000002429	GO:0007249	Aop:447	Event:202	decreased	PR	PR:000001753	transcription factor NF-kappa-B subunit	GO	I-kappaB kinase/NF-kappaB signaling
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:8	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:10	Event:669	decreased				GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:42	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:134	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:152	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:300	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:458	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:459	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000014070	ENSMYVT00000022258	ENSMYVP00000020852	GO:0007268	Aop:490	Event:758	abnormal	GO	GO:0045202	synapse	GO	chemical synaptic transmission
ENSMYVG00000001545	ENSMYVT00000002446	ENSMYVP00000002273	GO:0007269	Aop:96	Event:600	increased				GO	neurotransmitter secretion
ENSMYVG00000001545	ENSMYVT00000002446	ENSMYVP00000002273	GO:0007269	Aop:153	Event:968	decreased	PR	PR:Q7TSB7	metastasis-suppressor KiSS-1 (rat)	GO	neurotransmitter secretion
ENSMYVG00000011595	ENSMYVT00000018282	ENSMYVP00000017150	GO:0007420	Aop:8	Event:757	morphological change	UBERON	UBERON:0002421	hippocampal formation	GO	brain development
ENSMYVG00000011595	ENSMYVT00000018282	ENSMYVP00000017150	GO:0007420	Aop:42	Event:757	morphological change	UBERON	UBERON:0002421	hippocampal formation	GO	brain development
ENSMYVG00000011595	ENSMYVT00000018282	ENSMYVP00000017150	GO:0007420	Aop:134	Event:757	morphological change	UBERON	UBERON:0002421	hippocampal formation	GO	brain development
ENSMYVG00000011595	ENSMYVT00000018282	ENSMYVP00000017150	GO:0007420	Aop:152	Event:757	morphological change	UBERON	UBERON:0002421	hippocampal formation	GO	brain development
ENSMYVG00000011595	ENSMYVT00000018282	ENSMYVP00000017150	GO:0007420	Aop:300	Event:757	morphological change	UBERON	UBERON:0002421	hippocampal formation	GO	brain development
ENSMYVG00000011595	ENSMYVT00000018282	ENSMYVP00000017150	GO:0007420	Aop:442	Event:757	morphological change	UBERON	UBERON:0002421	hippocampal formation	GO	brain development
ENSMYVG00000006029	ENSMYVT00000009473	ENSMYVP00000008807	GO:0007605	Aop:410	Event:1008	decreased				GO	sensory perception of sound
ENSMYVG00000014186	ENSMYVT00000022430	ENSMYVP00000021024	GO:0008137	Aop:3	Event:887	decreased	PR	PR:000031316	NADH-ubiquinone oxidoreductase chain 1	GO	NADH dehydrogenase (ubiquinone) activity
ENSMYVG00000014186	ENSMYVT00000022430	ENSMYVP00000021024	GO:0008137	Aop:273	Event:887	decreased	PR	PR:000031316	NADH-ubiquinone oxidoreductase chain 1	GO	NADH dehydrogenase (ubiquinone) activity
ENSMYVG00000014186	ENSMYVT00000022430	ENSMYVP00000021024	GO:0008137	Aop:276	Event:887	decreased	PR	PR:000031316	NADH-ubiquinone oxidoreductase chain 1	GO	NADH dehydrogenase (ubiquinone) activity
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:1	Event:57	increased				GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:37	Event:716	increased	CL	CL:0000422	mitogenic signaling cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:39	Event:272	increased	CL	CL:0000813	memory T cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:40	Event:272	increased	CL	CL:0000813	memory T cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:41	Event:854	abnormal	FMA	FMA:63179	Liver cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:51	Event:416	increased				GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:107	Event:716	increased	CL	CL:0000422	mitogenic signaling cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:110	Event:739	increased	CL	CL:0002258	thyroid follicular cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:114	Event:778	increased	CL	CL:0000575	corneal epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:115	Event:781	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:117	Event:716	increased	CL	CL:0000422	mitogenic signaling cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:118	Event:787	increased	CL	CL:0000182	hepatocyte	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:119	Event:739	increased	CL	CL:0002258	thyroid follicular cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:121	Event:795	increased	CL	CL:0000731	urothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:136	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:136	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:162	Event:739	increased	CL	CL:0002258	thyroid follicular cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:164	Event:1042	increased	CL	CL:0000192	smooth muscle cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:166	Event:1062	increased	CL	CL:0000622	acinar cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:167	Event:1067	increased	CL	CL:0000646	basal cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:171	Event:1089	increased	UBERON	UBERON:0001136	mesothelium	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:200	Event:1182	increased				GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:263	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:267	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:272	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:272	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:286	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:290	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:293	Event:1182	increased				GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:294	Event:1182	increased				GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:303	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:303	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:335	Event:795	increased	CL	CL:0000731	urothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:399	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:409	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:409	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:420	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:420	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:432	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:432	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:451	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:451	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:460	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:478	Event:870	increased	CL	CL:0000066	epithelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:478	Event:870	increased	CL	CL:0000077	mesothelial cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:491	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:495	Event:854	abnormal	FMA	FMA:63179	Liver cell	GO	cell proliferation
ENSMYVG00000011932	ENSMYVT00000018812	ENSMYVP00000017643	GO:0008283	Aop:502	Event:1821	decreased	GO	GO:0005623	cell	GO	cell proliferation
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0009058	Aop:58	Event:454	increased	CHEBI	CHEBI:17855	triglyceride	GO	biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0009058	Aop:60	Event:454	increased	CHEBI	CHEBI:17855	triglyceride	GO	biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0009058	Aop:61	Event:881	increased	CHEBI	CHEBI:17855	triglyceride	GO	biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0009058	Aop:149	Event:934	decreased	CHEBI	CHEBI:15372	5,6,7,8-tetrahydrobiopterin	GO	biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0009058	Aop:207	Event:1278	increased	CHEBI	CHEBI:26523	reactive oxygen species	GO	biosynthetic process
ENSMYVG00000014559	ENSMYVT00000023076	ENSMYVP00000021669	GO:0009058	Aop:423	Event:1278	increased	CHEBI	CHEBI:26523	reactive oxygen species	GO	biosynthetic process
ENSMYVG00000005780	ENSMYVT00000009077	ENSMYVP00000008427	GO:0009306	Aop:23	Event:285	decreased	MESH	D014819	vitellogenins	GO	protein secretion
ENSMYVG00000005780	ENSMYVT00000009077	ENSMYVP00000008427	GO:0009306	Aop:25	Event:285	decreased	MESH	D014819	vitellogenins	GO	protein secretion
ENSMYVG00000005780	ENSMYVT00000009077	ENSMYVP00000008427	GO:0009306	Aop:30	Event:285	decreased	MESH	D014819	vitellogenins	GO	protein secretion
ENSMYVG00000005780	ENSMYVT00000009077	ENSMYVP00000008427	GO:0009306	Aop:122	Event:285	decreased	MESH	D014819	vitellogenins	GO	protein secretion
ENSMYVG00000005780	ENSMYVT00000009077	ENSMYVP00000008427	GO:0009306	Aop:123	Event:285	decreased	MESH	D014819	vitellogenins	GO	protein secretion
ENSMYVG00000005780	ENSMYVT00000009077	ENSMYVP00000008427	GO:0009306	Aop:310	Event:285	decreased	MESH	D014819	vitellogenins	GO	protein secretion
ENSMYVG00000009861	ENSMYVT00000015513	ENSMYVP00000014526	GO:0010468	Aop:8	Event:756	abnormal	UBERON	UBERON:0002421	hippocampal formation	GO	regulation of gene expression
ENSMYVG00000009861	ENSMYVT00000015513	ENSMYVP00000014526	GO:0010468	Aop:19	Event:286	decreased	PR	PR:000004191	androgen receptor	GO	regulation of gene expression
ENSMYVG00000009861	ENSMYVT00000015513	ENSMYVP00000014526	GO:0010468	Aop:42	Event:756	abnormal	UBERON	UBERON:0002421	hippocampal formation	GO	regulation of gene expression
